                            indexname                            |           tablename            |                                                                                                           indexdef                                                                                                           
 idx_shipping_carriers_code                                      | shipping_carriers              | CREATE INDEX idx_shipping_carriers_code ON public.shipping_carriers USING btree (tenant_id, carrier_code, is_active)
 idx_shipping_carriers_company                                   | shipping_carriers              | CREATE INDEX idx_shipping_carriers_company ON public.shipping_carriers USING btree (company_id)
 shipping_carriers_tenant_id_company_id_carrier_code_key         | shipping_carriers              | CREATE UNIQUE INDEX shipping_carriers_tenant_id_company_id_carrier_code_key ON public.shipping_carriers USING btree (tenant_id, company_id, carrier_code)
 idx_cart_items_product                                          | shopping_cart_items            | CREATE INDEX idx_cart_items_product ON public.shopping_cart_items USING btree (product_id)
 idx_cart_items_cart                                             | shopping_cart_items            | CREATE INDEX idx_cart_items_cart ON public.shopping_cart_items USING btree (cart_id)
 shopping_cart_items_cart_id_product_id_key                      | shopping_cart_items            | CREATE UNIQUE INDEX shopping_cart_items_cart_id_product_id_key ON public.shopping_cart_items USING btree (cart_id, product_id)
 shopping_cart_items_pkey                                        | shopping_cart_items            | CREATE UNIQUE INDEX shopping_cart_items_pkey ON public.shopping_cart_items USING btree (id)
 idx_shopping_carts_tenant_company                               | shopping_carts                 | CREATE INDEX idx_shopping_carts_tenant_company ON public.shopping_carts USING btree (tenant_id, company_id)
 idx_shopping_carts_company_id                                   | shopping_carts                 | CREATE INDEX idx_shopping_carts_company_id ON public.shopping_carts USING btree (company_id)
 idx_carts_session                                               | shopping_carts                 | CREATE INDEX idx_carts_session ON public.shopping_carts USING btree (session_id)
 idx_carts_tenant                                                | shopping_carts                 | CREATE INDEX idx_carts_tenant ON public.shopping_carts USING btree (tenant_id)
 shopping_carts_tenant_id_customer_id_status_key                 | shopping_carts                 | CREATE UNIQUE INDEX shopping_carts_tenant_id_customer_id_status_key ON public.shopping_carts USING btree (tenant_id, customer_id, status)
 shopping_carts_pkey                                             | shopping_carts                 | CREATE UNIQUE INDEX shopping_carts_pkey ON public.shopping_carts USING btree (id)
 idx_carts_expires                                               | shopping_carts                 | CREATE INDEX idx_carts_expires ON public.shopping_carts USING btree (expires_at)
 idx_carts_status                                                | shopping_carts                 | CREATE INDEX idx_carts_status ON public.shopping_carts USING btree (status)
 idx_carts_customer                                              | shopping_carts                 | CREATE INDEX idx_carts_customer ON public.shopping_carts USING btree (customer_id)
 status_groups_pkey                                              | status_groups                  | CREATE UNIQUE INDEX status_groups_pkey ON public.status_groups USING btree (id)
 status_groups_tenant_id_doc_type_code_key                       | status_groups                  | CREATE UNIQUE INDEX status_groups_tenant_id_doc_type_code_key ON public.status_groups USING btree (tenant_id, doc_type, code)
 idx_status_groups_tenant_doc                                    | status_groups                  | CREATE INDEX idx_status_groups_tenant_doc ON public.status_groups USING btree (tenant_id, doc_type)
 idx_status_history_doc                                          | status_history                 | CREATE INDEX idx_status_history_doc ON public.status_history USING btree (tenant_id, doc_type, doc_id)
 idx_status_history_created                                      | status_history                 | CREATE INDEX idx_status_history_created ON public.status_history USING btree (created_at DESC)
 status_history_pkey                                             | status_history                 | CREATE UNIQUE INDEX status_history_pkey ON public.status_history USING btree (id)
 idx_status_transitions_from                                     | status_transitions             | CREATE INDEX idx_status_transitions_from ON public.status_transitions USING btree (from_status_id)
 idx_status_transitions_to                                       | status_transitions             | CREATE INDEX idx_status_transitions_to ON public.status_transitions USING btree (to_status_id)
 status_transitions_pkey                                         | status_transitions             | CREATE UNIQUE INDEX status_transitions_pkey ON public.status_transitions USING btree (id)
 status_transitions_tenant_id_doc_type_from_status_id_to_sta_key | status_transitions             | CREATE UNIQUE INDEX status_transitions_tenant_id_doc_type_from_status_id_to_sta_key ON public.status_transitions USING btree (tenant_id, doc_type, from_status_id, to_status_id)
 idx_stock_count_items_material                                  | stock_count_items              | CREATE INDEX idx_stock_count_items_material ON public.stock_count_items USING btree (material_id)
 stock_count_items_pkey                                          | stock_count_items              | CREATE UNIQUE INDEX stock_count_items_pkey ON public.stock_count_items USING btree (id)
 idx_stock_count_items_count                                     | stock_count_items              | CREATE INDEX idx_stock_count_items_count ON public.stock_count_items USING btree (stock_count_id)
 idx_stock_count_items_roll                                      | stock_count_items              | CREATE INDEX idx_stock_count_items_roll ON public.stock_count_items USING btree (roll_id)
 idx_stock_counts_status                                         | stock_counts                   | CREATE INDEX idx_stock_counts_status ON public.stock_counts USING btree (status)
 idx_stock_counts_tenant_company                                 | stock_counts                   | CREATE INDEX idx_stock_counts_tenant_company ON public.stock_counts USING btree (tenant_id, company_id)
 stock_counts_pkey                                               | stock_counts                   | CREATE UNIQUE INDEX stock_counts_pkey ON public.stock_counts USING btree (id)
 stock_counts_tenant_id_count_number_key                         | stock_counts                   | CREATE UNIQUE INDEX stock_counts_tenant_id_count_number_key ON public.stock_counts USING btree (tenant_id, count_number)
 idx_stock_counts_tenant                                         | stock_counts                   | CREATE INDEX idx_stock_counts_tenant ON public.stock_counts USING btree (tenant_id)
 idx_stock_counts_company                                        | stock_counts                   | CREATE INDEX idx_stock_counts_company ON public.stock_counts USING btree (company_id)
 idx_stock_counts_warehouse                                      | stock_counts                   | CREATE INDEX idx_stock_counts_warehouse ON public.stock_counts USING btree (warehouse_id)
 idx_stock_counts_date                                           | stock_counts                   | CREATE INDEX idx_stock_counts_date ON public.stock_counts USING btree (count_date)
 stock_ledger_pkey                                               | stock_ledger                   | CREATE UNIQUE INDEX stock_ledger_pkey ON public.stock_ledger USING btree (id)
 idx_stock_ledger_tenant_company                                 | stock_ledger                   | CREATE INDEX idx_stock_ledger_tenant_company ON public.stock_ledger USING btree (tenant_id, company_id)
 idx_stock_ledger_tenant_id                                      | stock_ledger                   | CREATE INDEX idx_stock_ledger_tenant_id ON public.stock_ledger USING btree (tenant_id)
 idx_stock_ledger_product                                        | stock_ledger                   | CREATE INDEX idx_stock_ledger_product ON public.stock_ledger USING btree (company_id, product_id, warehouse_id, posting_date)
 storage_quotas_pkey                                             | storage_quotas                 | CREATE UNIQUE INDEX storage_quotas_pkey ON public.storage_quotas USING btree (id)
 storage_quotas_tenant_id_key                                    | storage_quotas                 | CREATE UNIQUE INDEX storage_quotas_tenant_id_key ON public.storage_quotas USING btree (tenant_id)
 idx_alerts_status                                               | subscription_alerts            | CREATE INDEX idx_alerts_status ON public.subscription_alerts USING btree (status)
 idx_alerts_date                                                 | subscription_alerts            | CREATE INDEX idx_alerts_date ON public.subscription_alerts USING btree (alert_date)
 idx_alerts_type                                                 | subscription_alerts            | CREATE INDEX idx_alerts_type ON public.subscription_alerts USING btree (alert_type)
 idx_alerts_pending                                              | subscription_alerts            | CREATE INDEX idx_alerts_pending ON public.subscription_alerts USING btree (alert_date, status) WHERE ((status)::text = 'pending'::text)
 idx_alerts_tenant                                               | subscription_alerts            | CREATE INDEX idx_alerts_tenant ON public.subscription_alerts USING btree (tenant_id)
 subscription_alerts_pkey                                        | subscription_alerts            | CREATE UNIQUE INDEX subscription_alerts_pkey ON public.subscription_alerts USING btree (id)
 idx_alerts_subscription                                         | subscription_alerts            | CREATE INDEX idx_alerts_subscription ON public.subscription_alerts USING btree (subscription_id)
 subscription_plans_product_id_code_key                          | subscription_plans             | CREATE UNIQUE INDEX subscription_plans_product_id_code_key ON public.subscription_plans USING btree (product_id, code)
 idx_subscription_plans_display_order                            | subscription_plans             | CREATE INDEX idx_subscription_plans_display_order ON public.subscription_plans USING btree (display_order)
 idx_subscription_plans_active                                   | subscription_plans             | CREATE INDEX idx_subscription_plans_active ON public.subscription_plans USING btree (is_active)
 idx_subscription_plans_code                                     | subscription_plans             | CREATE INDEX idx_subscription_plans_code ON public.subscription_plans USING btree (code)
 idx_subscription_plans_archived                                 | subscription_plans             | CREATE INDEX idx_subscription_plans_archived ON public.subscription_plans USING btree (is_archived, is_active)
 subscription_plans_pkey                                         | subscription_plans             | CREATE UNIQUE INDEX subscription_plans_pkey ON public.subscription_plans USING btree (id)
 idx_subscriptions_tenant_status                                 | subscriptions                  | CREATE INDEX idx_subscriptions_tenant_status ON public.subscriptions USING btree (tenant_id, status)
 subscriptions_pkey                                              | subscriptions                  | CREATE UNIQUE INDEX subscriptions_pkey ON public.subscriptions USING btree (id)
 idx_subscriptions_tenant                                        | subscriptions                  | CREATE INDEX idx_subscriptions_tenant ON public.subscriptions USING btree (tenant_id)
 idx_subscriptions_status                                        | subscriptions                  | CREATE INDEX idx_subscriptions_status ON public.subscriptions USING btree (status)
 idx_subscriptions_period                                        | subscriptions                  | CREATE INDEX idx_subscriptions_period ON public.subscriptions USING btree (current_period_end)
 idx_subscriptions_plan_id                                       | subscriptions                  | CREATE INDEX idx_subscriptions_plan_id ON public.subscriptions USING btree (plan_id)
 idx_super_admins_email                                          | super_admins                   | CREATE INDEX idx_super_admins_email ON public.super_admins USING btree (email)
 idx_super_admins_user                                           | super_admins                   | CREATE INDEX idx_super_admins_user ON public.super_admins USING btree (user_id)
 super_admins_user_id_key                                        | super_admins                   | CREATE UNIQUE INDEX super_admins_user_id_key ON public.super_admins USING btree (user_id)
 super_admins_pkey                                               | super_admins                   | CREATE UNIQUE INDEX super_admins_pkey ON public.super_admins USING btree (id)
 idx_super_admins_active                                         | super_admins                   | CREATE INDEX idx_super_admins_active ON public.super_admins USING btree (is_active)
 supplier_groups_tenant_id_code_key                              | supplier_groups                | CREATE UNIQUE INDEX supplier_groups_tenant_id_code_key ON public.supplier_groups USING btree (tenant_id, code)
 supplier_groups_pkey                                            | supplier_groups                | CREATE UNIQUE INDEX supplier_groups_pkey ON public.supplier_groups USING btree (id)
 suppliers_pkey                                                  | suppliers                      | CREATE UNIQUE INDEX suppliers_pkey ON public.suppliers USING btree (id)
 suppliers_tenant_id_code_key                                    | suppliers                      | CREATE UNIQUE INDEX suppliers_tenant_id_code_key ON public.suppliers USING btree (tenant_id, code)
 idx_suppliers_company_id                                        | suppliers                      | CREATE INDEX idx_suppliers_company_id ON public.suppliers USING btree (company_id)
 idx_suppliers_tenant_company                                    | suppliers                      | CREATE INDEX idx_suppliers_tenant_company ON public.suppliers USING btree (tenant_id, company_id)
 support_tickets_pkey                                            | support_tickets                | CREATE UNIQUE INDEX support_tickets_pkey ON public.support_tickets USING btree (id)
 idx_support_tickets_requester                                   | support_tickets                | CREATE INDEX idx_support_tickets_requester ON public.support_tickets USING btree (requester_type, requester_id)
 idx_support_tickets_status                                      | support_tickets                | CREATE INDEX idx_support_tickets_status ON public.support_tickets USING btree (status)
 idx_support_tickets_tenant_id                                   | support_tickets                | CREATE INDEX idx_support_tickets_tenant_id ON public.support_tickets USING btree (tenant_id)
 idx_support_tickets_ticket_number                               | support_tickets                | CREATE INDEX idx_support_tickets_ticket_number ON public.support_tickets USING btree (ticket_number)
 support_tickets_ticket_number_key                               | support_tickets                | CREATE UNIQUE INDEX support_tickets_ticket_number_key ON public.support_tickets USING btree (ticket_number)
 system_languages_code_key                                       | system_languages               | CREATE UNIQUE INDEX system_languages_code_key ON public.system_languages USING btree (code)
 system_languages_pkey                                           | system_languages               | CREATE UNIQUE INDEX system_languages_pkey ON public.system_languages USING btree (id)
 system_modules_code_key                                         | system_modules                 | CREATE UNIQUE INDEX system_modules_code_key ON public.system_modules USING btree (code)
 system_modules_pkey                                             | system_modules                 | CREATE UNIQUE INDEX system_modules_pkey ON public.system_modules USING btree (id)
 idx_target_achievement_target                                   | target_achievement_log         | CREATE INDEX idx_target_achievement_target ON public.target_achievement_log USING btree (target_id)
 idx_target_achievement_log_tenant_id                            | target_achievement_log         | CREATE INDEX idx_target_achievement_log_tenant_id ON public.target_achievement_log USING btree (tenant_id)
 idx_target_achievement_source                                   | target_achievement_log         | CREATE INDEX idx_target_achievement_source ON public.target_achievement_log USING btree (source_type, source_id)
 target_achievement_log_pkey                                     | target_achievement_log         | CREATE UNIQUE INDEX target_achievement_log_pkey ON public.target_achievement_log USING btree (id)
 idx_tax_payment_schedules_tenant_id                             | tax_payment_schedules          | CREATE INDEX idx_tax_payment_schedules_tenant_id ON public.tax_payment_schedules USING btree (tenant_id)
 idx_tax_payment_schedules_tenant_company                        | tax_payment_schedules          | CREATE INDEX idx_tax_payment_schedules_tenant_company ON public.tax_payment_schedules USING btree (tenant_id, company_id)
 tax_payment_schedules_pkey                                      | tax_payment_schedules          | CREATE UNIQUE INDEX tax_payment_schedules_pkey ON public.tax_payment_schedules USING btree (id)
 idx_tax_schedules_company                                       | tax_payment_schedules          | CREATE INDEX idx_tax_schedules_company ON public.tax_payment_schedules USING btree (company_id)
 idx_tax_schedules_country                                       | tax_payment_schedules          | CREATE INDEX idx_tax_schedules_country ON public.tax_payment_schedules USING btree (country_code)
 tax_rates_pkey                                                  | tax_rates                      | CREATE UNIQUE INDEX tax_rates_pkey ON public.tax_rates USING btree (id)
 idx_tax_rates_company_id                                        | tax_rates                      | CREATE INDEX idx_tax_rates_company_id ON public.tax_rates USING btree (company_id)
 tax_rates_tenant_id_code_key                                    | tax_rates                      | CREATE UNIQUE INDEX tax_rates_tenant_id_code_key ON public.tax_rates USING btree (tenant_id, code)
 idx_tax_rates_tenant_company                                    | tax_rates                      | CREATE INDEX idx_tax_rates_tenant_company ON public.tax_rates USING btree (tenant_id, company_id)
 idx_tenant_languages_enabled                                    | tenant_languages               | CREATE INDEX idx_tenant_languages_enabled ON public.tenant_languages USING btree (tenant_id, is_enabled) WHERE (is_enabled = true)
 idx_tenant_languages_tenant                                     | tenant_languages               | CREATE INDEX idx_tenant_languages_tenant ON public.tenant_languages USING btree (tenant_id)
 tenant_languages_pkey                                           | tenant_languages               | CREATE UNIQUE INDEX tenant_languages_pkey ON public.tenant_languages USING btree (id)
 idx_tenant_languages_primary                                    | tenant_languages               | CREATE INDEX idx_tenant_languages_primary ON public.tenant_languages USING btree (tenant_id, is_primary) WHERE (is_primary = true)
 tenant_languages_tenant_id_language_code_key                    | tenant_languages               | CREATE UNIQUE INDEX tenant_languages_tenant_id_language_code_key ON public.tenant_languages USING btree (tenant_id, language_code)
 idx_tenant_modules_tenant                                       | tenant_modules                 | CREATE INDEX idx_tenant_modules_tenant ON public.tenant_modules USING btree (tenant_id)
 tenant_modules_pkey                                             | tenant_modules                 | CREATE UNIQUE INDEX tenant_modules_pkey ON public.tenant_modules USING btree (id)
 tenant_modules_tenant_id_module_code_key                        | tenant_modules                 | CREATE UNIQUE INDEX tenant_modules_tenant_id_module_code_key ON public.tenant_modules USING btree (tenant_id, module_code)
 tenant_referrals_pkey                                           | tenant_referrals               | CREATE UNIQUE INDEX tenant_referrals_pkey ON public.tenant_referrals USING btree (id)
 idx_tenant_referrals_referee                                    | tenant_referrals               | CREATE INDEX idx_tenant_referrals_referee ON public.tenant_referrals USING btree (referee_tenant_id)
 idx_tenant_referrals_referrer                                   | tenant_referrals               | CREATE INDEX idx_tenant_referrals_referrer ON public.tenant_referrals USING btree (referrer_tenant_id)
 idx_tenant_subscriptions_plan                                   | tenant_subscriptions           | CREATE INDEX idx_tenant_subscriptions_plan ON public.tenant_subscriptions USING btree (plan_id)
 idx_tenant_subscriptions_status                                 | tenant_subscriptions           | CREATE INDEX idx_tenant_subscriptions_status ON public.tenant_subscriptions USING btree (status)
 idx_subscriptions_grace_period                                  | tenant_subscriptions           | CREATE INDEX idx_subscriptions_grace_period ON public.tenant_subscriptions USING btree (grace_period_end) WHERE ((status)::text = 'expired'::text)
 idx_subscriptions_end_date_status                               | tenant_subscriptions           | CREATE INDEX idx_subscriptions_end_date_status ON public.tenant_subscriptions USING btree (end_date, status) WHERE ((status)::text = ANY ((ARRAY['active'::character varying, 'trial'::character varying])::text[]))
 idx_tenant_subscriptions_dates                                  | tenant_subscriptions           | CREATE INDEX idx_tenant_subscriptions_dates ON public.tenant_subscriptions USING btree (start_date, end_date)
 idx_tenant_subscriptions_tenant                                 | tenant_subscriptions           | CREATE INDEX idx_tenant_subscriptions_tenant ON public.tenant_subscriptions USING btree (tenant_id)
 tenant_subscriptions_pkey                                       | tenant_subscriptions           | CREATE UNIQUE INDEX tenant_subscriptions_pkey ON public.tenant_subscriptions USING btree (id)
 idx_tenant_users_tenant                                         | tenant_users                   | CREATE INDEX idx_tenant_users_tenant ON public.tenant_users USING btree (tenant_id)
 tenant_users_pkey                                               | tenant_users                   | CREATE UNIQUE INDEX tenant_users_pkey ON public.tenant_users USING btree (id)
 idx_tenant_users_user                                           | tenant_users                   | CREATE INDEX idx_tenant_users_user ON public.tenant_users USING btree (user_id)
 tenant_users_tenant_id_user_id_key                              | tenant_users                   | CREATE UNIQUE INDEX tenant_users_tenant_id_user_id_key ON public.tenant_users USING btree (tenant_id, user_id)
 idx_tenants_product_id                                          | tenants                        | CREATE INDEX idx_tenants_product_id ON public.tenants USING btree (product_id)
 idx_tenants_agent_id                                            | tenants                        | CREATE INDEX idx_tenants_agent_id ON public.tenants USING btree (agent_id)
 idx_tenants_owner_email                                         | tenants                        | CREATE UNIQUE INDEX idx_tenants_owner_email ON public.tenants USING btree (owner_email) WHERE (owner_email IS NOT NULL)
 idx_tenants_email                                               | tenants                        | CREATE INDEX idx_tenants_email ON public.tenants USING btree (email)
 idx_tenants_status                                              | tenants                        | CREATE INDEX idx_tenants_status ON public.tenants USING btree (status)
 idx_tenants_code                                                | tenants                        | CREATE INDEX idx_tenants_code ON public.tenants USING btree (code)
 tenants_code_key                                                | tenants                        | CREATE UNIQUE INDEX tenants_code_key ON public.tenants USING btree (code)
 tenants_pkey                                                    | tenants                        | CREATE UNIQUE INDEX tenants_pkey ON public.tenants USING btree (id)
 idx_tenants_partner                                             | tenants                        | CREATE INDEX idx_tenants_partner ON public.tenants USING btree (partner_id)
 idx_tenants_referral_code                                       | tenants                        | CREATE INDEX idx_tenants_referral_code ON public.tenants USING btree (referral_code)
 idx_ticket_replies_ticket_id                                    | ticket_replies                 | CREATE INDEX idx_ticket_replies_ticket_id ON public.ticket_replies USING btree (ticket_id)
 ticket_replies_pkey                                             | ticket_replies                 | CREATE UNIQUE INDEX ticket_replies_pkey ON public.ticket_replies USING btree (id)
 transaction_stage_log_pkey                                      | transaction_stage_log          | CREATE UNIQUE INDEX transaction_stage_log_pkey ON public.transaction_stage_log USING btree (id)
 idx_tsl_transaction                                             | transaction_stage_log          | CREATE INDEX idx_tsl_transaction ON public.transaction_stage_log USING btree (transaction_type, transaction_id)
 idx_tsl_date                                                    | transaction_stage_log          | CREATE INDEX idx_tsl_date ON public.transaction_stage_log USING btree (performed_at)
 idx_tsl_user                                                    | transaction_stage_log          | CREATE INDEX idx_tsl_user ON public.transaction_stage_log USING btree (performed_by)
 ui_tabs_tab_code_key                                            | ui_tabs                        | CREATE UNIQUE INDEX ui_tabs_tab_code_key ON public.ui_tabs USING btree (tab_code)
 idx_ui_tabs_section                                             | ui_tabs                        | CREATE INDEX idx_ui_tabs_section ON public.ui_tabs USING btree (section_code)
 idx_ui_tabs_module                                              | ui_tabs                        | CREATE INDEX idx_ui_tabs_module ON public.ui_tabs USING btree (module_code)
 idx_ui_tabs_feature                                             | ui_tabs                        | CREATE INDEX idx_ui_tabs_feature ON public.ui_tabs USING btree (required_feature_code)
 idx_ui_tabs_active                                              | ui_tabs                        | CREATE INDEX idx_ui_tabs_active ON public.ui_tabs USING btree (is_active) WHERE (is_active = true)
 ui_tabs_pkey                                                    | ui_tabs                        | CREATE UNIQUE INDEX ui_tabs_pkey ON public.ui_tabs USING btree (id)
 units_of_measure_pkey                                           | units_of_measure               | CREATE UNIQUE INDEX units_of_measure_pkey ON public.units_of_measure USING btree (id)
 units_of_measure_tenant_id_code_key                             | units_of_measure               | CREATE UNIQUE INDEX units_of_measure_tenant_id_code_key ON public.units_of_measure USING btree (tenant_id, code)
 usage_analytics_pkey                                            | usage_analytics                | CREATE UNIQUE INDEX usage_analytics_pkey ON public.usage_analytics USING btree (id)
 usage_analytics_tenant_id_period_date_key                       | usage_analytics                | CREATE UNIQUE INDEX usage_analytics_tenant_id_period_date_key ON public.usage_analytics USING btree (tenant_id, period_date)
 idx_usage_analytics_period_date                                 | usage_analytics                | CREATE INDEX idx_usage_analytics_period_date ON public.usage_analytics USING btree (period_date)
 idx_usage_analytics_tenant_id                                   | usage_analytics                | CREATE INDEX idx_usage_analytics_tenant_id ON public.usage_analytics USING btree (tenant_id)
 usage_stats_tenant_id_period_start_key                          | usage_stats                    | CREATE UNIQUE INDEX usage_stats_tenant_id_period_start_key ON public.usage_stats USING btree (tenant_id, period_start)
 usage_stats_pkey                                                | usage_stats                    | CREATE UNIQUE INDEX usage_stats_pkey ON public.usage_stats USING btree (id)
 idx_user_branch_perms_user                                      | user_branch_permissions        | CREATE INDEX idx_user_branch_perms_user ON public.user_branch_permissions USING btree (user_id)
 user_branch_permissions_user_id_branch_id_key                   | user_branch_permissions        | CREATE UNIQUE INDEX user_branch_permissions_user_id_branch_id_key ON public.user_branch_permissions USING btree (user_id, branch_id)
 user_branch_permissions_pkey                                    | user_branch_permissions        | CREATE UNIQUE INDEX user_branch_permissions_pkey ON public.user_branch_permissions USING btree (id)
 idx_user_branch_permissions_tenant_id                           | user_branch_permissions        | CREATE INDEX idx_user_branch_permissions_tenant_id ON public.user_branch_permissions USING btree (tenant_id)
 idx_user_branch_perms_branch                                    | user_branch_permissions        | CREATE INDEX idx_user_branch_perms_branch ON public.user_branch_permissions USING btree (branch_id)
 user_feature_permissions_user_id_tenant_id_company_id_modul_key | user_feature_permissions       | CREATE UNIQUE INDEX user_feature_permissions_user_id_tenant_id_company_id_modul_key ON public.user_feature_permissions USING btree (user_id, tenant_id, company_id, module_code, feature_code)
 idx_user_feature_permissions_user                               | user_feature_permissions       | CREATE INDEX idx_user_feature_permissions_user ON public.user_feature_permissions USING btree (user_id, tenant_id, company_id)
 user_feature_permissions_pkey                                   | user_feature_permissions       | CREATE UNIQUE INDEX user_feature_permissions_pkey ON public.user_feature_permissions USING btree (id)
 user_fund_permissions_pkey                                      | user_fund_permissions          | CREATE UNIQUE INDEX user_fund_permissions_pkey ON public.user_fund_permissions USING btree (id)
 idx_user_fund_perms_user                                        | user_fund_permissions          | CREATE INDEX idx_user_fund_perms_user ON public.user_fund_permissions USING btree (user_id)
 idx_user_fund_perms_fund                                        | user_fund_permissions          | CREATE INDEX idx_user_fund_perms_fund ON public.user_fund_permissions USING btree (fund_account_id)
 idx_user_fund_perms_tenant                                      | user_fund_permissions          | CREATE INDEX idx_user_fund_perms_tenant ON public.user_fund_permissions USING btree (tenant_id)
 user_fund_permissions_user_id_fund_account_id_key               | user_fund_permissions          | CREATE UNIQUE INDEX user_fund_permissions_user_id_fund_account_id_key ON public.user_fund_permissions USING btree (user_id, fund_account_id)
 idx_user_module_permissions_module                              | user_module_permissions        | CREATE INDEX idx_user_module_permissions_module ON public.user_module_permissions USING btree (module_code, tenant_id)
 user_module_permissions_user_id_tenant_id_company_id_module_key | user_module_permissions        | CREATE UNIQUE INDEX user_module_permissions_user_id_tenant_id_company_id_module_key ON public.user_module_permissions USING btree (user_id, tenant_id, company_id, module_code)
 user_module_permissions_pkey                                    | user_module_permissions        | CREATE UNIQUE INDEX user_module_permissions_pkey ON public.user_module_permissions USING btree (id)
 idx_user_module_permissions_user                                | user_module_permissions        | CREATE INDEX idx_user_module_permissions_user ON public.user_module_permissions USING btree (user_id, tenant_id, company_id)
 idx_user_module_permissions_active                              | user_module_permissions        | CREATE INDEX idx_user_module_permissions_active ON public.user_module_permissions USING btree (user_id, is_active) WHERE (is_active = true)
 user_profiles_pkey                                              | user_profiles                  | CREATE UNIQUE INDEX user_profiles_pkey ON public.user_profiles USING btree (id)
 idx_user_profiles_tenant_company                                | user_profiles                  | CREATE INDEX idx_user_profiles_tenant_company ON public.user_profiles USING btree (tenant_id, company_id)
 idx_user_profiles_customer                                      | user_profiles                  | CREATE INDEX idx_user_profiles_customer ON public.user_profiles USING btree (customer_id)
 idx_user_profiles_telegram                                      | user_profiles                  | CREATE INDEX idx_user_profiles_telegram ON public.user_profiles USING btree (telegram_chat_id) WHERE (telegram_chat_id IS NOT NULL)
 idx_user_profiles_tenant_id                                     | user_profiles                  | CREATE INDEX idx_user_profiles_tenant_id ON public.user_profiles USING btree (tenant_id)
 idx_user_profiles_company_id                                    | user_profiles                  | CREATE INDEX idx_user_profiles_company_id ON public.user_profiles USING btree (company_id)
 user_resource_access_user_id_resource_type_resource_id_key      | user_resource_access           | CREATE UNIQUE INDEX user_resource_access_user_id_resource_type_resource_id_key ON public.user_resource_access USING btree (user_id, resource_type, resource_id)
 idx_user_resource_access_tenant_id                              | user_resource_access           | CREATE INDEX idx_user_resource_access_tenant_id ON public.user_resource_access USING btree (tenant_id)
 idx_user_resource_access_company_id                             | user_resource_access           | CREATE INDEX idx_user_resource_access_company_id ON public.user_resource_access USING btree (company_id)
 idx_user_resource_access_tenant_company                         | user_resource_access           | CREATE INDEX idx_user_resource_access_tenant_company ON public.user_resource_access USING btree (tenant_id, company_id)
 user_resource_access_pkey                                       | user_resource_access           | CREATE UNIQUE INDEX user_resource_access_pkey ON public.user_resource_access USING btree (id)
 idx_ura_user                                                    | user_resource_access           | CREATE INDEX idx_ura_user ON public.user_resource_access USING btree (user_id)
 idx_ura_resource                                                | user_resource_access           | CREATE INDEX idx_ura_resource ON public.user_resource_access USING btree (resource_type, resource_id)
 idx_ura_lookup                                                  | user_resource_access           | CREATE INDEX idx_ura_lookup ON public.user_resource_access USING btree (user_id, resource_type)
 idx_user_role_assignments_user                                  | user_role_assignments          | CREATE INDEX idx_user_role_assignments_user ON public.user_role_assignments USING btree (user_id, tenant_id)
 user_role_assignments_pkey                                      | user_role_assignments          | CREATE UNIQUE INDEX user_role_assignments_pkey ON public.user_role_assignments USING btree (id)
 idx_user_role_assignments_role                                  | user_role_assignments          | CREATE INDEX idx_user_role_assignments_role ON public.user_role_assignments USING btree (role_id)
 user_role_assignments_user_id_role_id_tenant_id_company_id_key  | user_role_assignments          | CREATE UNIQUE INDEX user_role_assignments_user_id_role_id_tenant_id_company_id_key ON public.user_role_assignments USING btree (user_id, role_id, tenant_id, company_id)
 idx_user_roles_user                                             | user_roles                     | CREATE INDEX idx_user_roles_user ON public.user_roles USING btree (user_id)
 idx_user_roles_tenant_id                                        | user_roles                     | CREATE INDEX idx_user_roles_tenant_id ON public.user_roles USING btree (tenant_id)
 idx_user_roles_company_id                                       | user_roles                     | CREATE INDEX idx_user_roles_company_id ON public.user_roles USING btree (company_id)
 idx_user_roles_tenant_company                                   | user_roles                     | CREATE INDEX idx_user_roles_tenant_company ON public.user_roles USING btree (tenant_id, company_id)
 user_roles_pkey                                                 | user_roles                     | CREATE UNIQUE INDEX user_roles_pkey ON public.user_roles USING btree (id)
 user_roles_user_id_role_id_key                                  | user_roles                     | CREATE UNIQUE INDEX user_roles_user_id_role_id_key ON public.user_roles USING btree (user_id, role_id)
 idx_user_roles_role                                             | user_roles                     | CREATE INDEX idx_user_roles_role ON public.user_roles USING btree (role_id)
 idx_user_roles_active                                           | user_roles                     | CREATE INDEX idx_user_roles_active ON public.user_roles USING btree (user_id, is_active)
 user_table_preferences_user_id_table_key_key                    | user_table_preferences         | CREATE UNIQUE INDEX user_table_preferences_user_id_table_key_key ON public.user_table_preferences USING btree (user_id, table_key)
 user_table_preferences_pkey                                     | user_table_preferences         | CREATE UNIQUE INDEX user_table_preferences_pkey ON public.user_table_preferences USING btree (id)
 user_warehouse_permissions_user_id_warehouse_id_key             | user_warehouse_permissions     | CREATE UNIQUE INDEX user_warehouse_permissions_user_id_warehouse_id_key ON public.user_warehouse_permissions USING btree (user_id, warehouse_id)
 idx_user_warehouse_perms_warehouse                              | user_warehouse_permissions     | CREATE INDEX idx_user_warehouse_perms_warehouse ON public.user_warehouse_permissions USING btree (warehouse_id)
